,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Side Hustle Costs,,,,,,,,,,,,,FALSE,,,,,,,,,,Kitchenwares,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bundles,,,,,,,,,,,,,FALSE,,,,,,,,,,Marriage Process,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Transaction Cost,,,,,,,,,,,,,TRUE,,,,,,,,,,Gas,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kinyozi,,,,,,,,,,,,,TRUE,,,,,,,,,,House Supplies,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mama Fua,,,,,,,,,,,,,FALSE,,,,,,,,,,Water Refilling,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fare,,,,,,,,,,,,,TRUE,,,,,,,,,,Donations,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MDK,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Boda,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wife Allowances,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Black Tax,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Car Hire,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shoes,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"THIS SPREADSHEET IS COPYRIGHTED BY LOWSTRESSLIFE©, IF YOU HAVEN'T BOUGHT FROM LOWSTRESSLIFE©, PLEASE CONTACT LOWSTRESSLIFE© SHOP ON ETSY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"  Step 6: Set Up Your Savings and Investments
    This section is for savings goals and accounts that you contribute to, such as Retirement, a 401K or saving for a holiday.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CATEGORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Savings Category,,,,,,,,,,Icon,,,Long Term?,,,,,,,,,,Savings Category,,,,,,,,,,Icon,,,Long Term?,,,,,,,,,,Savings Icon Library,,,,,,,,,,,,,,,,,,,,,,
,,Sanlam MMF,,,,,,,,,,,,,TRUE,,,,,,,,,,Ziidi MMF,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Britam EQ and MMF,,,,,,,,,,,,,FALSE,,,,,,,,,,Faida Stocks,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Etica MMF,,,,,,,,,,,,,FALSE,,,,,,,,,,Ziidi Stocks,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AIB Stocks,,,,,,,,,,,,,TRUE,,,,,,,,,,ETH,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SOL,,,,,,,,,,,,,TRUE,,,,,,,,,,Arvocap,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,USDT ,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BTC,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other Crypto Coins,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NCA Sacco,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tower Sacco,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"THIS SPREADSHEET IS COPYRIGHTED BY LOWSTRESSLIFE©, IF YOU HAVEN'T BOUGHT FROM LOWSTRESSLIFE©, PLEASE CONTACT LOWSTRESSLIFE© SHOP ON ETSY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAVINGS SET UP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"THIS SPREADSHEET IS COPYRIGHTED BY LOWSTRESSLIFE©, IF YOU HAVEN'T BOUGHT FROM LOWSTRESSLIFE©, PLEASE CONTACT LOWSTRESSLIFE© SHOP ON ETSY",,,,,,,,,,,,,
,,"First, fill in your Savings Goal, Start Balance, Start Date and Goal Date. The Start Date should be either the same as the start date of the spreadsheet or later (date format example ""Jan 2025"").",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"When adding Start and Goal Dates, you can double-click in the cell to select a date from a pop up calendar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"To copy and paste dates: Use ""Ctrl + C"" and ""Ctrl + V"", please do not drag the corner of the cell down as this will produce different dates.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Ksh327,751.01",,,,,,,,,,,,,"Ksh89,201.01",,,,,,,,,,"Ksh238,550.00",,,,,,,,,,Dec 2026,,,,,,,,,,,12,,,,,,,,,"Ksh19,879.17",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,=,,,,,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total to be Saved,,,,,,,,,,,,,Total Start Balance,,,,,,,,,,Total to Save,,,,,,,,,,Last Saving Date,,,,,,,,,,,Months,,,,,,,,,Total Monthly Contribution,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Savings Categories,,,,,,,,,,,Savings Goal,,,,,,,,,Start Balance,,,,,,,,,Start Date,,,,,,,,,Goal Date,,,,,,,,,Monthly Contribution,,,,,,,,Months,,,,Remaining to Save,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Sanlam MMF,,,,,,,,,Ksh,,"78,905.00",,,,,,,Ksh,,"33,305.00",,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,"3,800.00",,,,,,12,,,,Ksh,,"45,600.00",,,,,,,
,,,,Britam EQ and MMF,,,,,,,,,Ksh,,"45,610.00",,,,,,,Ksh,,10.00,,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,"3,800.00",,,,,,12,,,,Ksh,,"45,600.00",,,,,,,
,,,,Etica MMF,,,,,,,,,Ksh,,"22,965.00",,,,,,,Ksh,,165.00,,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,"1,900.00",,,,,,12,,,,Ksh,,"22,800.00",,,,,,,
,,,,AIB Stocks,,,,,,,,,Ksh,,"6,702.11",,,,,,,Ksh,,"3,752.11",,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,245.83,,,,,,12,,,,Ksh,,"2,950.00",,,,,,,
,,,,SOL,,,,,,,,,Ksh,,"11,915.00",,,,,,,Ksh,,"2,915.00",,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,750.00,,,,,,12,,,,Ksh,,"9,000.00",,,,,,,
,,,,USDT ,,,,,,,,,Ksh,,"9,000.00",,,,,,,Ksh,,0.00,,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,750.00,,,,,,12,,,,Ksh,,"9,000.00",,,,,,,
,,,,BTC,,,,,,,,,Ksh,,"16,886.00",,,,,,,Ksh,,"4,886.00",,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,"1,000.00",,,,,,12,,,,Ksh,,"12,000.00",,,,,,,
,,,,Other Crypto Coins,,,,,,,,,Ksh,,0.00,,,,,,,Ksh,,,,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,0.00,,,,,,12,,,,Ksh,,0.00,,,,,,,
,,,,NCA Sacco,,,,,,,,,Ksh,,"36,000.00",,,,,,,Ksh,,"12,000.00",,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,"2,000.00",,,,,,12,,,,Ksh,,"24,000.00",,,,,,,
,,,,Tower Sacco,,,,,,,,,Ksh,,"31,450.00",,,,,,,Ksh,,"13,450.00",,,,,,,1/1/2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,"1,500.00",,,,,,12,,,,Ksh,,"18,000.00",,,,,,,
,,,,Ziidi MMF,,,,,,,,,Ksh,,,,,,,,,Ksh,,,,,,,,,   Jan 2026,,,,,,,,,12/31/2026,,,,,,,,,Ksh,,0.00,,,,,,12,,,,Ksh,,0.00,,,,,,,
,,,,Faida Stocks,,,,,,,,,Ksh,,"64,317.90",,,,,,,Ksh,,"18,717.90",,,,,,,   Jan 2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,"3,800.00",,,,,,12,,,,Ksh,,"45,600.00",,,,,,,
,,,,Ziidi Stocks,,,,,,,,,Ksh,,,,,,,,,Ksh,,,,,,,,,   Jan 2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,0.00,,,,,,12,,,,Ksh,,0.00,,,,,,,
,,,,ETH,,,,,,,,,Ksh,,"4,000.00",,,,,,,Ksh,,,,,,,,,   Jan 2026,,,,,,,,,   Dec 2026,,,,,,,,,Ksh,,333.33,,,,,,12,,,,Ksh,,"4,000.00",,,,,,,
,,,,Arvocap,,,,,,,,,Ksh,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,Ksh,,0.00,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"  Step 7: Set Up Your Cash, Bank Accounts & Credit Cards
    This section is to write down your cash, credit cards and bank accounts.
    The credit cards amounts you owe must be written as a negative amount (-).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Accounts,,,,,,,,,,Beginning Balance,,,,,,,,,,,,,Accounts,,,,,,,,,,Beginning Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Equity Bank,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,I&M Bank,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cash,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mpesa,,,,,,,,,,Ksh,,"1,728.00",,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Till Number,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tower Sacco,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Airtime,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,Ksh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  Step 8: Set Up Your Calendar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BILL PAYMENT DATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"THIS SPREADSHEET IS COPYRIGHTED BY LOWSTRESSLIFE©, IF YOU HAVEN'T BOUGHT FROM LOWSTRESSLIFE©, PLEASE CONTACT LOWSTRESSLIFE© SHOP ON ETSY",,,,,,"THIS SPREADSHEET IS COPYRIGHTED BY LOWSTRESSLIFE©, IF YOU HAVEN'T BOUGHT FROM LOWSTRESSLIFE©, PLEASE CONTACT LOWSTRESSLIFE© SHOP ON ETSY",,,,,,,
,,"First, write down the day of the month (for example ""1"" for the first of the month) that the bill has to be paid on or that you would like the bill to be paid on.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"For bills that are to be paid on the same day each month, please use copy (Ctrl + C) paste (Ctrl +V).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Follow the same process for your debt payments in the table below the bills.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bill Category,,,,,,,,,,,,,Jan,,,,Feb,,,,Mar,,,,Apr,,,,May,,,,Jun,,,,Jul,,,,Aug,,,,Sep,,,,Oct,,,,Nov,,,,Dec,,,,,,,,,,,
,,,,Rent,,,,,,,,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,,,,,,,,
,,,,Monthly Shopping,,,,,,,,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,,,,,,,,
,,,,WIFI,,,,,,,,,,,4,,,,4,,,,4,,,,4,,,,4,,,,4,,,,4,,,,4,,,,4,,,,4,,,,4,,,,4,,,,,,,,,,,
,,,,Minutes,,,,,,,,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,,,,,,,,
,,,,Electricity,,,,,,,,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,,,,,,,,
,,,,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
